Decks,Set,ELO
"Isperia, Supreme Judge",rtr,64.6050453989852
"Yenna, Redtooth Regent",woe,73.72749383453956
"Satsuki, the Living Lore",neo,73.72762256606337
Vorinclex,khm,75.91668845600259
"Dina, Soul Steeper",stx,77.45752895714695
"Chandra, Bold Pyromancer",dom,79.90734230762314
"Wylie Duke, Atiin Hero",otj,81.57975194974414
"Zoraline, Cosmos Caller",blb,82.68929762277865
"Johann, Apprentice Sorcerer",woe,84.20591624307256
"Abuelo, Ancestral Echo",lci,84.6288322211401
"Hapatra, Vizier of Poisons",akh,84.64842343662094
"Nahiri, the Harbinger",soi,84.71646345086204
"Alquist Proft, Master Sleuth",mkm,84.90346941793563
"Neriv, Heart of the Storm",tdm,85.11651640624854
Rafiq of the Many,ala,85.18759571355248
"Falco Spara, Pactweaver",snc,85.43562557903444
"Dovin, Grand Arbiter",rna,85.7182643218218
Admiral Beckett Brass,xln,87.0967886415876
"Kolodin, Triumph Caster",dft,88.10500985231575
"Totentanz, Swarm Piper",woe,88.51527828163114
Sharae of Numbing Depths,woe,89.53012257635592
"Kellan, the Kid",otj,89.55182653162838
"Byrke, Long Ear of the Law",blb,90.08356184824765
"Raff Capashen, Ship's Mage",dom,90.09353160738355
"Vivien, Monsters' Advocate",iko,90.13062537261196
"Baylen, the Haymaker",blb,90.18746873466594
Gideon Jura,roe,90.29145678403833
Domri Rade,gtc,90.29371713683648
"Kyodai, Soul of Kamigawa",neo,90.94714766230209
"Wydwen, the Biting Gale",lrw,91.56920975779776
"Lagrella, the Magpie",snc,92.255429539645
The Mindskinner,dsk,92.37649213415004
"Camellia, the Seedmiser",blb,92.48776208713097
"Helga, Skittish Seer",blb,93.3623793674698
Marina Vendrell,dsk,93.54104086809647
"Esika, God of the Tree // The Prismatic Bridge",khm,93.89047174021704
Teysa Karlov,rna,94.13638680694396
Admiral Beckett Brass,lcc,94.1435069517591
"Elenda, the Dusk Rose",rix,94.65693439191826
"Chandra, Fire Artisan",war,94.71778801935018
"Cormela, Glamour Thief",snc,94.74029406527052
Wrenn and Seven,mid,94.87999358280685
"Oko, the Ringleader",otj,94.95610571293712
"Vito, Fanatic of Aclazotz",lci,94.99942901780389
"Yasharn, Implacable Earth",znr,95.00727188207271
Sharuum the Hegemon,ala,95.0435591580661
Kaito Shizuki,neo,95.06734597968679
"Shaile, Dean of Radiance // Embrose, Dean of Shadow",stx,95.08155815852624
"Tezzeret, Agent of Bolas",mbs,95.10471607954459
"Yargle, Glutton of Urborg",dom,95.11533699550687
"Florian, Voldaren Scion",mid,95.15647113013236
The Royal Scions,eld,95.20660478411199
Lurrus of the Dream-Den,iko,95.23776024766622
"Vraska, Relic Seeker",xln,95.26940128988694
"Kalain, Reclusive Painter",afr,95.29413457162948
"Titania, Voice of Gaea",bro,95.39914045638298
"Mendicant Core, Guidelight",dft,95.44919605321647
Quintorius Kand,lci,95.4542114286319
"Mishra, Claimed by Gix",bro,95.47190496412506
"Marchesa, Dealer of Death",otj,95.95123153851851
The Mycotyrant,lci,96.12208589304294
"Etrata, the Silencer",grn,97.36918595186206
"Anim Pakal, Thousandth Moon",lci,98.14824435613741
"Vohar, Vodalian Desecrator",dmu,98.58334289258136
"Voja, Jaws of the Conclave",mkm,98.6199229477701
"Ziatora, the Incinerator",snc,98.72472096051777
"Migloz, Maze Crusher",one,98.91221168465214
Cromat,apc,99.06336774376769
"Omnath, Locus of Mana",wwk,99.20849024475277
"Chandra, Hope's Beacon",mom,99.49196522884431
"Tovolar, Dire Overlord",mid,99.50185408546352
Beluna Grandsquall,woe,99.6231116066728
Scion of the Ur-Dragon,tsp,99.62574163232645
Eshki Dragonclaw,tdm,99.67695513152212
"Talion, the Kindly Lord",woe,99.72121802501734
"Jodah, the Unifier",dmu,99.76392941196923
Nissa of Shadowed Boughs,znr,99.81135793260263
"Saheeli, Filigree Master",bro,99.83303693317953
"Kutzil, Malamet Exemplar",lci,99.89185939252454
"Angrath, the Flame-Chained",rix,99.9430630335004
"Greta, Sweettooth Scourge",woe,99.98647316643492
"Harbin, Vanguard Aviator",bro,99.99057725848715
Chandra Nalaar,lrw,100.01474617054417
"Olivia, Mobilized for War",soi,100.07617310795322
"Miriam, Herd Whisperer",otj,100.22521564924926
Ezio Auditore Da Firenze,acr,100.2953211599391
Liliana of the Veil,isd,100.32399672695524
"Rocco, Street Chef",mat,100.39214618336425
Rhys the Exiled,mor,100.39611959094704
Brion Stoutarm,lrw,100.44974584556967
"Sygg, River Guide",lrw,100.46988421004875
"Gev, Scaled Scorch",blb,100.59787697713773
"Brokkos, Apex of Forever",iko,100.71406443600968
"Lukka, Bound to Ruin",one,100.796186745711
Sarkhan Unbroken,dtk,100.87644062351904
"Winter, Misanthropic Guide",dsk,101.47397926637653
"Nicanzil, Current Conductor",lci,102.25299189526471
"Vial Smasher, Gleeful Grenadier",otj,102.59126974927604
"Snapdax, Apex of the Hunt",iko,102.88394586512726
Zurgo and Ojutai,mom,102.99691886250802
"Lightning, Army of One",fin,103.16408586861947
"Captain Howler, Sea Scourge",dft,103.84481755974187
"Sigarda, Host of Herons",avr,103.9964630564112
"Rip, Spawn Hunter",dsk,104.02848346037058
Hylda of the Icy Crown,woe,104.26346916763765
"Niv-Mizzet, Guildpact",mkm,104.4217518388524
"Loot, the Pathfinder",dft,104.5907277292124
"Ob Nixilis, the Adversary",snc,104.65378175493305
The Wandering Rescuer,dsk,104.70711982001866
Satoru Umezawa,neo,104.73477084640629
Thraximundar,arb,104.76353119469229
"Huatli, Poet of Unity",lci,104.98004730039527
"Syr Gwyn, Hero of Ashvale",eld,105.00548060045355
"Liesa, Forgotten Archangel",mid,105.08622237163927
Dovin Baan,kld,105.30851792483406
"Sorin, Lord of Innistrad",dka,105.32414670406764
"Vadrik, Astral Archmage",mid,105.36321410301824
"Nissa, Who Shakes the World",war,105.38811963679439
"Azor, the Lawbringer",rix,105.50726830022427
"Rem Karolus, Stalwart Slayer",mid,105.51954082636937
"Depala, Pilot Exemplar",kld,105.70400184608707
"Hama Pashar, Ruin Seeker",afr,105.71636624439157
"Oko, Thief of Crowns",eld,106.46050757481646
"Chandra, Dressed to Kill",vow,109.59616291470554
"Malcolm, Alluring Scoundrel",lci,109.74400369182797
"Chandra, Flamecaller",ogw,109.86569121630832
The Wandering Emperor,neo,109.89523714914927
"Ral, Crackling Wit",blb,109.97010394477066
"Ash, Party Crasher",woe,110.05687959820176
"Korvold, Fae-Cursed King",eld,110.10074199444524
"Lord Skitter, Sewer King",woe,110.29912346352138
"Skithiryx, the Blight Dragon",som,111.02595852165008
"Nashi, Searcher in the Dark",dsk,111.42646583822633
"Dennick, Pious Apprentice",mid,111.4353181785324
Anax and Cymede,ths,111.8229342139202
"Aurelia, Exemplar of Justice",grn,113.61960098307334
"Atraxa, Grand Unifier",one,113.95913934662688
"Lagorin, Soul of Alacria",dft,114.32960872288862
"Zurgo, Thunder's Decree",tdm,114.34518654488585
"Obyra, Dreaming Duelist",woe,114.49232657604668
"Chandra, Torch of Defiance",kld,114.69039552272828
"Kaito, Bane of Nightmares",dsk,114.84809662191739
"Glarb, Calamity's Augur",blb,115.25386114661968
"Far Fortune, End Boss",dft,115.5377919885521
"Mabel, Heir to Cragflame",blb,115.83570258637648
Thalia and The Gitrog Monster,mom,116.59776640083074
"Illuna, Apex of Wishes",iko,118.23121436245737
"Raffine, Scheming Seer",snc,118.9162387123056
The Swarmweaver,dsk,119.46237485923109
"Venser, Corpse Puppet",one,122.04069344794155
"Sigarda, Champion of Light",mid,122.35602302264523
"Niko, Light of Hope",dsk,124.59742092158837
"Nicol Bolas, Dragon-God",war,124.93969899359772
"Finneas, Ace Archer",blb,130.9947727826923
"Arabella, Abandoned Doll",dsk,137.7198097488396
